/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/P4Objects.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/_assert.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/action_profile.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/actions.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/ageing.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/bytecontainer.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/calculations.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/checksums.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/conditionals.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/context.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/control_action.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/core/primitives.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/counters.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/crc_map.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/crc_map.h
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/crc_tables.h
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/debugger.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/deparser.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/dev_mgr.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/dev_mgr_bmi.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/dev_mgr_packet_in.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/enums.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/event_logger.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/expressions.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/extern.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/extract.h
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/fields.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/header_unions.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/headers.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/learning.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/logger.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/lookup_structures.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/lpm_trie.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/lpm_trie.h
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/match_error_codes.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/match_tables.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/match_units.cpp
Ignoring "/home/p4/behavioral-model/tools/../src/bm_sim/md5.h": file excluded by "/home/p4/behavioral-model/src/bm_sim/CPPLINT.cfg". File path component "md5.h" matches pattern "md5\.h"
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/meters.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/options_parse.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/packet.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/parser.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/parser_error.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/pcap_file.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/periodic_task.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/phv.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/phv_source.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/pipeline.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/port_monitor.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/simple_pre.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/simple_pre_lag.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/source_info.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/stacks.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/stateful.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/switch.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/tables.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/target_parser.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/transport.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/transport_nn.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/utils.h
Done processing /home/p4/behavioral-model/tools/../src/bm_sim/version.h
Ignoring "/home/p4/behavioral-model/tools/../src/bm_sim/xxhash.h": file excluded by "/home/p4/behavioral-model/src/bm_sim/CPPLINT.cfg". File path component "xxhash.h" matches pattern "xxhash\.h"
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
Done processing /home/p4/behavioral-model/tools/../src/bm_apps/examples/test_packet_pipe.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_apps/learn.cpp
Ignoring "/home/p4/behavioral-model/tools/../src/bm_apps/nn.h": file excluded by "/home/p4/behavioral-model/src/bm_apps/CPPLINT.cfg". File path component "nn.h" matches pattern "nn\.h"
Done processing /home/p4/behavioral-model/tools/../src/bm_apps/notifications.cpp
Done processing /home/p4/behavioral-model/tools/../src/bm_apps/packet_pipe.cpp
/home/p4/behavioral-model/tools/cpplint.py:52: DeprecationWarning: module 'sre_compile' is deprecated
  import sre_compile
/home/p4/behavioral-model/tools/../include/bm/bm_sim/dev_mgr.h:235:  Could not find a newline character at the end of the file.  [whitespace/ending_newline] [5]
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/P4Objects.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/_assert.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/action_entry.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/action_profile.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/actions.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/ageing.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/bignum.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/bytecontainer.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/calculations.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/checksums.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/conditionals.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/context.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/control_action.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/control_flow.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/core/primitives.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/counters.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/data.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/debugger.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/deparser.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/dev_mgr.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/device_id.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/dynamic_bitset.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/entries.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/enums.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/event_logger.h
Done processing /home/p4/behavioral-model/tools/../include/bm/bm_sim/expressions.h
